election_id,election,candidate_id,選舉類型,擬參選人,個人捐贈收入,營利事業捐贈收入,政黨捐贈收入,人民團體捐贈收入,匿名捐贈收入,其他收入,人事費用支出,宣傳支出,租用宣傳車輛支出,租用競選辦事處支出,集會支出,交通旅運支出,雜支支出,返還捐贈支出,繳庫支出,公共關係費用支出
55086734-0420-4412-872e-28956ab936af,"2016-01 > 立法委員 > 屏東縣 > 第01選區[區域]",550c640c-5a00-43bc-9f57-025cacb5b862,105年立法委員,蘇震清,13895800,7457985,0,390000,100000,2260,2010030,3435902,8000,2231176,3089062,589622,1559764,1130000,0,383701
5508664a-6e84-44b5-914a-2f916ab936af,"2016-01 > 立法委員 > 高雄市 > 第08選區[區域]",550c640c-a824-4f4c-adc6-025cacb5b862,105年立法委員,許智傑,12292586,12684000,0,1596020,0,2807,5125162,10190931,128500,8212558,144273,1115597,1802000,3686,0,564018
5508673e-6194-4ecd-9f2c-23d86ab936af,"2016-01 > 立法委員 > 屏東縣 > 第03選區[區域]",558a2094-0ba0-4731-ab10-70816ab936af,105年立法委員,許謹如,0,10000,3,4256003,665100,1560523,156036,1400060,265751,0,0,0,42940,4256317,0,4000000
55086537-2db8-494b-bbd5-23d86ab936af,"2016-01 > 立法委員 > 臺北市 > 第07選區[區域]",565938ad-8704-43ce-a88d-2a3b6ab936af,105年立法委員,詹益正,1000,0,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0
550865d5-00d0-4767-8c2b-35296ab936af,"2016-01 > 立法委員 > 臺中市 > 第08選區[區域]",5540edf6-c5bc-4b07-b360-71216ab936af,105年立法委員,謝志忠,14626180,5796000,0,180000,62600,132,2155518,13363918,604074,169359,749589,3385842,500000,20664912,0,0
550865fa-5380-4c6f-948e-2f916ab936af,"2016-01 > 立法委員 > 臺南市 > 第03選區[區域]",55b7b518-1e0c-49f3-9ecc-318f6ab936af,105年立法委員,謝龍介,103000,1100,1238,7591427,10826855,133650,0,1612746,776285,0,0,0,331400,13121694,0,7500000
55086537-2db8-494b-bbd5-23d86ab936af,"2016-01 > 立法委員 > 臺北市 > 第07選區[區域]",550c640c-7498-43fe-b443-025cacb5b862,105年立法委員,費鴻泰,16051520,10939000,5700000,1488000,48320,4606,34231446,875850,985973,708798,33552,1017480,1305000,1100008,0,0
55086567-f3cc-4685-95b3-28956ab936af,"2016-01 > 立法委員 > 新北市 > 第04選區[區域]",55892e42-3ec8-47e7-baaf-21696ab936af,105年立法委員,賈伯楷,569600,0,393105,2000,92710,106,581075,84381,0,35390,41708,10000,17249,270086,0,19781
5508653c-4eb4-45ff-b4f7-2f916ab936af,"2016-01 > 立法委員 > 臺北市 > 第08選區[區域]",550c640c-d33c-4162-9d54-025cacb5b862,105年立法委員,賴士葆,10274980,10650000,5500000,400000,3500,3280,2612458,17549978,1868094,748000,2210149,100000,124273,1875034,0,0
5508664e-9d38-4996-8a32-35296ab936af,"2016-01 > 立法委員 > 高雄市 > 第09選區[區域]",550da53c-9df0-4a9d-90eb-126d6ab936af,105年立法委員,賴瑞隆,6638500,6569000,0,566000,21701,6006,3409400,10501798,200000,13801207,30000,975000,0,36643,0,308000
5508667d-d5c4-456b-bc38-2f916ab936af,"2016-01 > 立法委員 > 桃園市 > 第03選區[區域]",5511603a-89b4-433f-a079-12916ab936af,105年立法委員,賴立竹,625000,200000,0,0,0,0,711400,57449,0,0,0,0,13345,61632,0,0
55086722-1110-4726-985f-35296ab936af,"2016-01 > 立法委員 > 嘉義縣 > 第02選區[區域]",56586cc9-e5d8-41e4-9d5e-197f6ab936af,105年立法委員,賴競民,10000,0,0,0,0,0,0,10000,0,0,0,0,250,0,0,0
550865d1-7764-44a5-a4a2-23aa6ab936af,"2016-01 > 立法委員 > 臺中市 > 第07選區[區域]",55c60c4b-955c-494b-af75-42c86ab936af,105年立法委員,賴義鍠,10000,1500,1353,3012788,7300130,6327,0,308800,450300,0,0,0,132741,7423811,0,5500000
55086646-73b0-4839-860d-2f916ab936af,"2016-01 > 立法委員 > 高雄市 > 第07選區[區域]",550c640c-16f8-4bb8-9ce8-025cacb5b862,105年立法委員,趙天麟,22811174,11768000,741000,1202000,107200,4240,4161144,13681540,0,1115000,2548908,220000,590445,5380935,0,16946
55086688-8478-41a0-8d41-23aa6ab936af,"2016-01 > 立法委員 > 桃園市 > 第06選區[區域]",55b5f395-15fc-4f43-9400-7c046ab936af,105年立法委員,趙正宇,2050000,1500000,0,0,0,319,3550319,498500,0,400000,301000,0,234070,200000,0,0
55086520-1080-43fa-9dc6-23d86ab936af,"2016-01 > 立法委員 > 臺北市 > 第03選區[區域]",55180c20-d358-4fce-a26e-5d0e6ab936af,105年立法委員,趙燕傑,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5508671d-d1a8-4678-aac9-35296ab936af,"2016-01 > 立法委員 > 嘉義縣 > 第01選區[區域]",550ce5fc-9e88-4d42-8838-126d6ab936af,105年立法委員,邱崑龍,2000,0,0,0,0,0,0,2000,0,0,0,0,0,1000,0,0
55086631-1928-4f9a-8a25-23d86ab936af,"2016-01 > 立法委員 > 高雄市 > 第02選區[區域]",550c640c-6e58-4dcd-a6d3-025cacb5b862,105年立法委員,邱志偉,16633768,21244000,0,715000,2084,8655,3644655,12991124,464010,38603507,2769023,910000,385592,1401558,0,386415
5508662d-7c8c-4b0c-a7f8-2f916ab936af,"2016-01 > 立法委員 > 高雄市 > 第01選區[區域]",550c640c-9100-4ac5-9cdd-025cacb5b862,105年立法委員,邱議瑩,11350834,12038000,0,1156000,0,3124,2158180,13737036,570740,1631505,1988180,450000,391244,1925427,0,5550
5508674e-222c-4e26-9fb6-35296ab936af,"2016-01 > 立法委員 > 宜蘭縣 > 第01選區[區域]",56582a2f-d6c4-402f-822b-197f6ab936af,105年立法委員,邱錫奎,565000,256000,0,0,11000,67,832067,0,0,0,0,0,0,0,0,0
5508669d-3f70-4828-8cf6-2f916ab936af,"2016-01 > 立法委員 > 新竹縣 > 第01選區[區域]",55181556-8920-423b-ae70-148d6ab936af,105年立法委員,邱靖雅,51000,20,8748070,5029611,29373,414230,5968813,41134,0,934192,0,0,0,12617353,0,0
55086798-c350-4d0c-a197-35296ab936af,"2016-01 > 立法委員 > 新竹市 > 第01選區[區域]",550d9fee-ddf0-44a8-9895-1b416ab936af,105年立法委員,邱顯智,7201359,1107921,200000,309000,655867,1624,2644620,5546329,220566,190531,602619,9530,349500,9475771,0,0
55086791-6560-42c7-9763-23aa6ab936af,"2016-01 > 立法委員 > 基隆市 > 第01選區[區域]",559f6cdb-dea0-4b24-be8d-4f766ab936af,105年立法委員,郝龍斌,2501800,8380000,8684655,275000,210000,1045,1098226,17538776,0,396000,2914910,0,0,210422,0,0
55086639-b968-414d-b79a-2f916ab936af,"2016-01 > 立法委員 > 高雄市 > 第04選區[區域]",55c62c8e-a51c-4ee1-8775-6e0c6ab936af,105年立法委員,郭倫豪,21800,487,1051150,5735287,0,506020,0,701990,0,0,1828408,0,1331186,6888041,0,5500000
5508674e-222c-4e26-9fb6-35296ab936af,"2016-01 > 立法委員 > 宜蘭縣 > 第01選區[區域]",56582a64-5470-4e81-af8e-19786ab936af,105年立法委員,郭儒釗,0,0,200000,0,0,0,0,0,0,0,0,0,200000,0,200000,0
550865fa-5380-4c6f-948e-2f916ab936af,"2016-01 > 立法委員 > 臺南市 > 第03選區[區域]",561364e6-17d4-4166-a46a-647c6ab936af,105年立法委員,鄧秀寶,500,0,0,0,0,0,0,0,0,0,0,0,500,960,0,0
55086681-7334-49b4-b22b-23d86ab936af,"2016-01 > 立法委員 > 桃園市 > 第04選區[區域]",55b5f324-2788-43c3-a1c5-304c6ab936af,105年立法委員,鄭寶清,8101516,3151000,950000,130000,405067,1021,4900305,6470274,892402,52286,836000,935426,12738604,4206286,0,465910
55086688-8478-41a0-8d41-23aa6ab936af,"2016-01 > 立法委員 > 桃園市 > 第06選區[區域]",55b79380-9b7c-4aa8-97e6-39d16ab936af,105年立法委員,鄭振源,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55086531-af74-431e-b54e-35296ab936af,"2016-01 > 立法委員 > 臺北市 > 第06選區[區域]",56593880-cbd8-4f96-8d8b-197f6ab936af,105年立法委員,鄭村棋,9800,498300,182436,0,91762,4930,9405,221821,0,20000,0,0,0,510354,0,0
55086798-c350-4d0c-a197-35296ab936af,"2016-01 > 立法委員 > 新竹市 > 第01選區[區域]",5511611a-1590-492a-8759-0c5a6ab936af,105年立法委員,鄭正鈐,4524500,2246000,5000000,105000,26500,782,7320000,5022140,0,3239981,0,0,628862,1547869,0,111328
5508669d-3f70-4828-8cf6-2f916ab936af,"2016-01 > 立法委員 > 新竹縣 > 第01選區[區域]",55b3b4a7-ac88-4359-bd90-304f6ab936af,105年立法委員,鄭永金,111,0,0,4468116,4239607,110000,0,175200,11334,260000,0,0,0,4686141,0,0
550866da-da04-4b8d-9a4a-28956ab936af,"2016-01 > 立法委員 > 彰化縣 > 第03選區[區域]",550c640c-4420-42ca-be67-025cacb5b862,105年立法委員,鄭汝芬,5805600,3524000,7000000,300000,0,1239,16630839,792940,316400,0,1879575,212000,137000,1659309,0,0
55086674-8224-431b-be41-35296ab936af,"2016-01 > 立法委員 > 桃園市 > 第01選區[區域]",55b5f297-faf8-48f4-abd3-30506ab936af,105年立法委員,鄭運鵬,330000,17000,567,8581912,251793,322848,14278367,2052728,767943,800000,0,0,46055,18135165,0,0
5508673b-c30c-4046-b480-23d86ab936af,"2016-01 > 立法委員 > 屏東縣 > 第02選區[區域]",550ce7a5-3ac4-4035-a46b-084b6ab936af,105年立法委員,鍾佳濱,15165253,5430350,0,342000,101221,2340,2257933,13934092,421300,21041164,1157795,502000,280339,1988894,0,125050
550865bd-8c00-42f3-9191-2f916ab936af,"2016-01 > 立法委員 > 臺中市 > 第02選區[區域]",55c19cee-bddc-48a0-844f-44f16ab936af,105年立法委員,鍾文龍,5000,0,0,0,0,0,0,0,0,0,0,0,200000,0,5000,0
5508662d-7c8c-4b0c-a7f8-2f916ab936af,"2016-01 > 立法委員 > 高雄市 > 第01選區[區域]",55a6998a-1ba0-4268-8aca-0e3c6ab936af,105年立法委員,鍾易仲,2035000,2490000,11800000,30000,11000,1803,2659204,9900156,16367803,87300,678805,170000,633383,2388564,0,0
550865bd-8c00-42f3-9191-2f916ab936af,"2016-01 > 立法委員 > 臺中市 > 第02選區[區域]",550ce447-6be4-45d8-9380-126d6ab936af,105年立法委員,陳世凱,11525800,7530000,0,100000,28583,225,3055240,10787580,198891,19184608,2226971,425000,425892,2120194,0,161072
550865fa-5380-4c6f-948e-2f916ab936af,"2016-01 > 立法委員 > 臺南市 > 第03選區[區域]",550c640c-b798-485e-91dc-025cacb5b862,105年立法委員,陳亭妃,16730101,11275990,0,10000,70700,1069,4322750,10851552,157870,650400,764775,1030000,481303,1713122,0,1597170
55086679-5f0c-4c5b-acf0-2f916ab936af,"2016-01 > 立法委員 > 桃園市 > 第02選區[區域]",55b5f435-1874-4aaa-bdbc-7c046ab936af,105年立法委員,陳佩俞,28000,0,0,0,300,4,0,28304,0,0,0,0,0,200000,0,0
5508667d-d5c4-456b-bc38-2f916ab936af,"2016-01 > 立法委員 > 桃園市 > 第03選區[區域]",56136477-e7bc-451f-8396-64046ab936af,105年立法委員,陳宏瑞,61000,150000,0,48000,41,1717041,652500,1874094,0,342459,6758,0,178044,0,0,3111855
55086531-af74-431e-b54e-35296ab936af,"2016-01 > 立法委員 > 臺北市 > 第06選區[區域]",558cc8e3-d550-4a26-967e-42556ab936af,105年立法委員,陳家宏,142100,0,0,0,1220,42,143362,0,0,0,0,0,200000,0,1610,0
55086526-97a0-4c1e-be70-28956ab936af,"2016-01 > 立法委員 > 臺北市 > 第04選區[區域]",558d4a26-4508-4f6d-aefa-111d6ab936af,105年立法委員,陳尚志,2524165,170000,0,0,174767,344,620164,719099,20169,867225,36250,0,193918,407286,0,7726
5508676d-2164-4cbb-8762-35296ab936af,"2016-01 > 立法委員 > 臺東縣 > 第01選區[區域]",551161a1-af40-4f0d-805f-17a06ab936af,105年立法委員,陳建閣,1708600,1698800,5500000,6000,16000,3203,1504100,4082257,257379,396000,528565,0,163066,1096656,0,1045470
550866d2-1e30-4067-bdb0-23aa6ab936af,"2016-01 > 立法委員 > 彰化縣 > 第01選區[區域]",55183b36-9898-4628-a86a-12916ab936af,105年立法委員,陳文彬,106000,2502,811,7531246,13876594,115749,59427,1949014,466913,1262974,0,0,112900,16803664,0,0
55086722-1110-4726-985f-35296ab936af,"2016-01 > 立法委員 > 嘉義縣 > 第02選區[區域]",550c640c-7d94-4c79-b1dc-025cacb5b862,105年立法委員,陳明文,7664046,6516000,475000,200000,110000,4270,14969316,834800,463109,80000,2086549,0,247370,1196634,0,525660
550866da-da04-4b8d-9a4a-28956ab936af,"2016-01 > 立法委員 > 彰化縣 > 第03選區[區域]",55af6deb-84b8-4da8-9548-078c6ab936af,105年立法委員,陳朝容,505000,1140000,2000000,0,3000,443,1473100,1269580,0,54400,166000,0,64269,624423,0,0
55086674-8224-431b-be41-35296ab936af,"2016-01 > 立法委員 > 桃園市 > 第01選區[區域]",550c640c-ff38-4f05-a01c-025cacb5b862,105年立法委員,陳根德,10547100,7508000,5000000,262000,0,1120,3458660,13825612,786075,2293123,1294344,458196,3816020,1032000,0,719230
5508674e-222c-4e26-9fb6-35296ab936af,"2016-01 > 立法委員 > 宜蘭縣 > 第01選區[區域]",550c640c-d154-492e-9d5b-025cacb5b862,105年立法委員,陳歐珀,10085600,6223000,0,6000,501,3531300,4884443,16775101,95875,8433466,330616,850000,628712,100000,460000,0
55086597-23e4-4544-8b80-23aa6ab936af,"2016-01 > 立法委員 > 新北市 > 第11選區[區域]",55b37b52-0be8-4ecc-a293-676c6ab936af,105年立法委員,陳永福,3946000,210000,0,250,4812209,150461,172725,0,315998,572000,0,7580903,0,7531750,0,0
5508659d-b768-4da9-bcad-28956ab936af,"2016-01 > 立法委員 > 新北市 > 第12選區[區域]",560024fd-cf1c-491f-be40-461f6ab936af,105年立法委員,陳永順,0,0,7620,14,467347,0,0,16514,1003334,266917,0,1016799,0,0,0,0
55086600-5d6c-4c70-b17e-23aa6ab936af,"2016-01 > 立法委員 > 臺南市 > 第04選區[區域]",55c60169-51a4-4e12-85ac-6e0c6ab936af,105年立法委員,陳淑慧,1569230,1680000,13500000,100000,24597,35,5504814,8064945,16873862,0,587058,50000,116600,2906840,0,61410
550867ac-19a8-41ea-bae7-28956ab936af,"2016-01 > 立法委員 > 金門縣 > 第01選區[區域]",55ad06f9-a354-41e0-94fd-676c6ab936af,105年立法委員,陳滄江,100000,64503,278,2567074,0,2492635,0,211560,6391,0,0,0,0,2710586,0,0
55086422-2e64-4827-9712-23d86ab936af,"2016-01 > 立法委員 > 全國[平原]",55d81708-3b2c-4c5e-8493-77346ab936af,105年立法委員,陳瑩,4314600,3070000,3334500,470000,0,1530,8420960,1694245,418430,1169125,388142,96607,553121,200000,0,108230
55086567-f3cc-4685-95b3-28956ab936af,"2016-01 > 立法委員 > 新北市 > 第04選區[區域]",550c640c-f848-426d-b1f7-025cacb5b862,105年立法委員,陳茂嘉,800000,7000000,0,5200,85,8055285,305280,3798770,2507261,336035,41343,0,1012937,0,0,8055626
550866b4-7140-4a51-bea1-23aa6ab936af,"2016-01 > 立法委員 > 苗栗縣 > 第01選區[區域]",550c640c-6f2c-45b4-953f-025cacb5b862,105年立法委員,陳超明,9468000,13320000,6000000,680000,33200,1603,6860675,12868644,301690,70900,4454881,100000,966928,3042572,0,1035155
5508677e-0984-4ddb-9f47-2f916ab936af,"2016-01 > 立法委員 > 澎湖縣 > 第01選區[區域]",55b3b191-d230-4236-93d3-304c6ab936af,105年立法委員,陳雙全,760000,1100000,5500000,300000,0,1132,2654700,3658965,234371,189500,857922,20900,350000,7661132,0,0
550867a9-c568-41b7-9ea7-23d86ab936af,"2016-01 > 立法委員 > 連江縣 > 第01選區[區域]",550c640c-e4e8-49b7-974d-025cacb5b862,105年立法委員,陳雪生,160000,1150000,5500000,0,0,2273,6812273,3135816,1500000,679945,401555,0,1497829,0,418500,146700
550865c5-40c4-4388-bf7c-28956ab936af,"2016-01 > 立法委員 > 臺中市 > 第04選區[區域]",550ce48d-9b54-439f-ba3d-08496ab936af,105年立法委員,顏惠莉,3000,0,0,0,0,0,87500,205500,3000,0,0,0,0,0,0,0
550865b9-edc4-435c-9c17-35296ab936af,"2016-01 > 立法委員 > 臺中市 > 第01選區[區域]",55c5feb0-e804-4ffb-a2ce-44f36ab936af,105年立法委員,顏秋月,0,7000000,441360,0,960600,584,8402544,696700,105389,12000,68800,0,107720,917237,0,219000
550866f1-acb4-4b5d-a8ee-35296ab936af,"2016-01 > 立法委員 > 南投縣 > 第01選區[區域]",550c640c-c570-4434-836b-025cacb5b862,105年立法委員,馬文君,4178000,6823000,5000000,385600,36500,3113,206675,82645,702097,520000,16426213,0,1278236,130612,0,240300
550867ac-19a8-41ea-bae7-28956ab936af,"2016-01 > 立法委員 > 金門縣 > 第01選區[區域]",55181581-62c8-409f-8aa0-148d6ab936af,105年立法委員,高丹樺,0,0,4000,56,273600,0,0,626044,152759,334090,0,994819,0,0,0,0
55086561-d694-4667-9d94-2f916ab936af,"2016-01 > 立法委員 > 新北市 > 第03選區[區域]",550c640c-85f8-4f5d-a9d7-025cacb5b862,105年立法委員,高志鵬,15821169,11318000,475000,950000,92690,2088,3462715,13611870,259000,229250,641182,400000,83847,1359424,0,309760
5508641c-f4e0-4b63-8354-28956ab936af,"2016-01 > 立法委員 > 全國[山原]",550c640c-0a20-46fb-80a7-025cacb5b862,105年立法委員,高金素梅,300000,1500000,0,0,7000,31,686100,658920,72000,0,0,0,366817,0,61183,0
55086798-c350-4d0c-a197-35296ab936af,"2016-01 > 立法委員 > 新竹市 > 第01選區[區域]",55b793b3-d968-4e54-b4e6-318f6ab936af,105年立法委員,魏揚,1000,0,200000,0,0,0,0,0,0,0,0,0,202000,0,201000,0
550865c1-cb30-4196-ad83-2f916ab936af,"2016-01 > 立法委員 > 臺中市 > 第03選區[區域]",55b793ce-de08-46c5-85bc-318c6ab936af,105年立法委員,黃信吉,0,21,195000,103082,0,0,14445,23012,272795,0,0,0,10230,618564,0,480000
550865f4-baf8-4cae-88be-2f916ab936af,"2016-01 > 立法委員 > 臺南市 > 第02選區[區域]",550c640c-1d0c-43de-a054-025cacb5b862,105年立法委員,黃偉哲,9926989,3218000,47500,800000,19000,893,1493300,9058255,281045,122360,288600,700000,78850,1955536,0,411320
5508659d-b768-4da9-bcad-28956ab936af,"2016-01 > 立法委員 > 新北市 > 第12選區[區域]",553fb88a-fa84-4572-88e3-698f6ab936af,105年立法委員,黃國昌,25169857,4925000,0,450000,2438284,2867,32986008,4019345,1172573,1600003,2809427,471942,3420478,1350000,0,102475
550865cd-a8c4-4255-8543-23d86ab936af,"2016-01 > 立法委員 > 臺中市 > 第06選區[區域]",550ce4a5-05b4-4fbc-a619-084b6ab936af,105年立法委員,黃國書,23972666,8943500,0,501000,0,5199,3873155,10228370,87000,558400,193443,50000,33422365,3293448,0,70050
5508657a-53cc-46a9-9e9a-23d86ab936af,"2016-01 > 立法委員 > 新北市 > 第05選區[區域]",550c640c-cb78-40fa-836c-025cacb5b862,105年立法委員,黃志雄,6150700,3351500,8000000,150000,23600,1820,1957741,11446080,207550,17677620,1387960,0,90362,2392074,0,172338
550865f4-baf8-4cae-88be-2f916ab936af,"2016-01 > 立法委員 > 臺南市 > 第02選區[區域]",56540f99-eb64-4d01-996c-0ed66ab936af,105年立法委員,黃憲清,7200,0,0,200000,0,0,207200,25000,0,0,0,0,0,200000,0,0
5508673e-6194-4ecd-9f2c-23d86ab936af,"2016-01 > 立法委員 > 屏東縣 > 第03選區[區域]",55d2c2d4-c6e4-4290-9b3f-77406ab936af,105年立法委員,黃昭展,1852000,250000,0,0,8000,8,2110008,439700,776348,243479,623799,0,299523,0,57980,0
55086642-d6e4-4641-a71d-2f916ab936af,"2016-01 > 立法委員 > 高雄市 > 第06選區[區域]",555b4e7b-2608-4072-aaa9-5a2e6ab936af,105年立法委員,黃柏霖,5282400,3175000,5800000,340000,4000,1,4526602,9301185,428000,14601401,1783351,0,99387,1486976,0,0
55086798-c350-4d0c-a197-35296ab936af,"2016-01 > 立法委員 > 新竹市 > 第01選區[區域]",551051e4-764c-45a2-b55b-12916ab936af,105年立法委員,黃源甫,300000,16888,0,0,1,0,122000,359865,0,316889,19138,0,8413,279892,0,0
550866b4-7140-4a51-bea1-23aa6ab936af,"2016-01 > 立法委員 > 苗栗縣 > 第01選區[區域]",565432ce-9264-4d5b-8c1d-19786ab936af,105年立法委員,黃玉燕,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55086526-97a0-4c1e-be70-28956ab936af,"2016-01 > 立法委員 > 臺北市 > 第04選區[區域]",555ab97a-c0e0-4379-a550-5a316ab936af,105年立法委員,黃珊珊,10011258,8796000,3000000,100000,0,3971,6214646,8168889,21911229,525904,782355,1084000,397828,3389423,0,21106
550865f0-d50c-40e9-bffa-28956ab936af,"2016-01 > 立法委員 > 臺南市 > 第01選區[區域]",55b7b4e4-fb4c-4e6d-aca9-318f6ab936af,105年立法委員,黃瑞坤,246280,0,5500000,0,500,666,2916790,2468900,160800,135000,131900,0,135584,376031,0,0
5508664a-6e84-44b5-914a-2f916ab936af,"2016-01 > 立法委員 > 高雄市 > 第08選區[區域]",555b4eeb-e398-47bb-8864-7d4e6ab936af,105年立法委員,黃璽文,717000,2600000,5500000,0,4000,63,2100410,4433749,0,894985,152835,293398,775179,500000,0,0
550866d6-c960-4d76-b09d-28956ab936af,"2016-01 > 立法委員 > 彰化縣 > 第02選區[區域]",550ce4d3-ddd8-43f3-84c4-126d6ab936af,105年立法委員,黃秀芳,350000,11040,287,7209223,1136893,13442557,188000,1228605,296567,310000,0,0,29740,13638700,0,0
550865f4-baf8-4cae-88be-2f916ab936af,"2016-01 > 立法委員 > 臺南市 > 第02選區[區域]",55b7b4fd-fb88-4109-b790-39d16ab936af,105年立法委員,黃耀盛,0,592,2032210,1663577,5766442,180245,85000,1229930,1162323,0,0,0,266960,6845008,0,5500000
550865b9-edc4-435c-9c17-35296ab936af,"2016-01 > 立法委員 > 臺中市 > 第01選區[區域]",56593a75-954c-42e8-ba50-0ed66ab936af,105年立法委員,黃金推,0,0,0,0,0,0,0,0,0,0,0,200000,0,0,0,0
5508657f-3cdc-45ef-bf71-23aa6ab936af,"2016-01 > 立法委員 > 新北市 > 第06選區[區域]",55b79337-26a8-41d0-b6be-318f6ab936af,105年立法委員,黃鈞民,21000,15000,200000,0,0,5,0,236005,0,0,0,15000,2551,229569,0,0
55086631-1928-4f9a-8a25-23d86ab936af,"2016-01 > 立法委員 > 高雄市 > 第02選區[區域]",55a699a5-5804-469a-8b6d-1b8e6ab936af,105年立法委員,黃韻涵,1590700,3146000,5500000,2000,2000,324,1005985,9238618,10241024,0,224000,0,186395,151636,0,0
55086520-1080-43fa-9dc6-23d86ab936af,"2016-01 > 立法委員 > 臺北市 > 第03選區[區域]",551809dd-5a48-4ac6-885b-148d6ab936af,105年立法委員,黃麗香,14000,0,0,12000,0,0,0,26000,0,0,0,0,0,0,0,0
55086531-af74-431e-b54e-35296ab936af,"2016-01 > 立法委員 > 臺北市 > 第06選區[區域]",55afccb6-c4a8-4b52-b6b9-09286ab936af,105年立法委員,龎維良,513000,170000,0,0,16500,65,432000,406567,0,699565,0,20000,0,24750,0,0
5508652b-cb04-46ec-91d6-23d86ab936af,"2016-01 > 立法委員 > 臺北市 > 第05選區[區域]",55180c0e-3bb4-4939-a3a1-17a06ab936af,105年立法委員,龔偉綸,104500,0,0,0,0,0,104500,104500,0,0,0,0,0,0,0,0
